FWER,type,rho,cutoff
0.03731,Algo1 w1,0,0.003125
0.0387,Algo1 w2,0,0.003260334332046814
0.03872,Algo1 w2 prime,0,0.003261991594381815
0.03865,Algo2 w1,0,0.003254716693005771
0.03872,Algo2 w2,0,0.0032619237190272747
0.03872,Algo2 w2 prime,0,0.003262010784166711
0.03767,Algo1 w1,0.01,0.003125
0.03935,Algo1 w2,0.01,0.0032657834891166725
0.03935,Algo1 w2 prime,0.01,0.0032675539707102855
0.03929,Algo2 w1,0.01,0.0032597145041781683
0.03935,Algo2 w2,0.01,0.003267478706392455
0.03935,Algo2 w2 prime,0.01,0.0032675749772886845
0.03743,Algo1 w1,0.02,0.003125
0.03919,Algo1 w2,0.02,0.003271400653828591
0.0392,Algo1 w2 prime,0.02,0.0032732907789984425
0.0391,Algo2 w1,0.02,0.003264848979573603
0.0392,Algo2 w2,0.02,0.0032732074137858803
0.0392,Algo2 w2 prime,0.02,0.0032733137490998736
0.03707,Algo1 w1,0.03,0.003125
0.03877,Algo1 w2,0.03,0.0032771901593450065
0.03882,Algo1 w2 prime,0.03,0.0032792066549801697
0.0387,Algo2 w1,0.03,0.0032701225668418945
0.03881,Algo2 w2,0.03,0.003279114416520211
0.03882,Algo2 w2 prime,0.03,0.003279231745217579
0.03743,Algo1 w1,0.04,0.003125
0.03912,Algo1 w2,0.04,0.003283156480132636
0.03914,Algo1 w2 prime,0.04,0.0032853063884218823
0.03903,Algo2 w1,0.04,0.0032755377533496425
0.03914,Algo2 w2,0.04,0.003285204439399976
0.03914,Algo2 w2 prime,0.04,0.0032853337658363653
0.03704,Algo1 w1,0.05,0.003125
0.03895,Algo1 w2,0.05,0.0032893042389405777
0.03898,Algo1 w2 prime,0.05,0.0032915949306982083
0.03883,Algo2 w1,0.05,0.0032810970677661236
0.03898,Algo2 w2,0.05,0.0032914823639856325
0.03898,Algo2 w2 prime,0.05,0.0032916247733288393
0.0362,Algo1 w1,0.06,0.003125
0.03823,Algo1 w2,0.06,0.0032956382141740804
0.03823,Algo1 w2 prime,0.06,0.003298077402800243
0.03811,Algo2 w1,0.06,0.003286803081721953
0.03823,Algo2 w2,0.06,0.0032979532362690835
0.03823,Algo2 w2 prime,0.06,0.0032981099002801486
0.03605,Algo1 w1,0.07,0.003125
0.03776,Algo1 w2,0.07,0.00330216334770278
0.03778,Algo1 w2 prime,0.07,0.0033047591038143616
0.03771,Algo2 w1,0.07,0.00329265841155506
0.03778,Algo2 w2,0.07,0.00330462227479703
0.03778,Algo2 w2 prime,0.07,0.0033047944579942187
0.03645,Algo1 w1,0.08,0.003125
0.03823,Algo1 w2,0.08,0.0033088847530922207
0.03824,Algo1 w2 prime,0.08,0.0033116455198924414
0.03818,Algo2 w1,0.08,0.003298665720111943
0.03824,Algo2 w2,0.08,0.003311494879261414
0.03824,Algo2 w2 prime,0.08,0.003311683945493095
0.03625,Algo1 w1,0.09,0.003125
0.03816,Algo1 w2,0.09,0.003315807724367369
0.03817,Algo1 w2 prime,0.09,0.0033187423337325233
0.03802,Algo2 w1,0.09,0.003304827718678046
0.03817,Algo2 w2,0.09,0.0033185766395740918
0.03817,Algo2 w2 prime,0.09,0.0033187840590271044
0.03572,Algo1 w1,0.1,0.003125
0.03771,Algo1 w2,0.1,0.0033229377452528457
0.03773,Algo1 w2 prime,0.1,0.003326055434677521
0.03762,Algo2 w1,0.1,0.0033111471689618054
0.03773,Algo2 w2,0.1,0.003325873345531091
0.03773,Algo2 w2 prime,0.1,0.0033261007022059533
0.03501,Algo1 w1,0.11,0.003125
0.03719,Algo1 w2,0.11,0.0033302805001809333
0.03723,Algo1 w2 prime,0.11,0.0033335909295783023
0.03699,Algo2 w1,0.11,0.0033176268862429347
0.03723,Algo2 w2,0.11,0.0033333909972083557
0.03723,Algo2 w2 prime,0.11,0.003333639996879232
0.03523,Algo1 w1,0.12,0.003125
0.03748,Algo1 w2,0.12,0.003337841880014461
0.03748,Algo1 w2 prime,0.12,0.0033413551533259304
0.03734,Algo2 w1,0.12,0.003324269737439542
0.03748,Algo2 w2,0.12,0.00334113581500658
0.03748,Algo2 w2 prime,0.12,0.003341408293764341
0.03453,Algo1 w1,0.13,0.003125
0.0369,Algo1 w2,0.13,0.003345628000042439
0.03691,Algo1 w2 prime,0.13,0.003349354682069897
0.03676,Algo2 w1,0.13,0.0033310786495461763
0.03691,Algo2 w2,0.13,0.003349114252321288
0.03691,Algo2 w2 prime,0.13,0.0033494121856120725
0.03355,Algo1 w1,0.14,0.003125
0.0359,Algo1 w2,0.14,0.003353645207082474
0.03592,Algo1 w2 prime,0.14,0.0033575963452296595
0.03577,Algo2 w1,0.14,0.0033380566079631094
0.03592,Algo2 w2,0.14,0.00335733300699275
0.03592,Algo2 w2 prime,0.14,0.003357658519316595
0.03372,Algo1 w1,0.15,0.003125
0.03599,Algo1 w2,0.15,0.003361900093454698
0.03603,Algo1 w2 prime,0.15,0.0033660872393221574
0.03585,Algo2 w1,0.15,0.003345206660360684
0.03603,Algo2 w2,0.15,0.0033657990345171153
0.03603,Algo2 w2 prime,0.15,0.0033661544097638926
0.03323,Algo1 w1,0.16,0.003125
0.03585,Algo1 w2,0.16,0.003370399509232641
0.03588,Algo1 w2 prime,0.16,0.003374834742294368
0.03567,Algo2 w1,0.16,0.0033525319184717663
0.03588,Algo2 w2,0.16,0.0033745195617241736
0.03588,Algo2 w2 prime,0.16,0.0033749072542223688
0.03306,Algo1 w1,0.17,0.003125
0.03579,Algo1 w2,0.17,0.0033791505777750574
0.03585,Algo1 w2 prime,0.17,0.003383846529140542
0.03561,Algo2 w1,0.17,0.003360035562123424
0.03583,Algo2 w2,0.17,0.0033835021016837405
0.03585,Algo2 w2 prime,0.17,0.0033839247479854544
0.03311,Algo1 w1,0.18,0.003125
0.03571,Algo1 w2,0.18,0.0033881607098816785
0.03576,Algo1 w2 prime,0.18,0.003393130588196955
0.03549,Algo2 w1,0.18,0.0033677208414234173
0.03575,Algo2 w2,0.18,0.0033927544692437953
0.03576,Algo2 w2 prime,0.18,0.003393214900727406
0.03235,Algo1 w1,0.19,0.003125
0.03512,Algo1 w2,0.19,0.003397437620069547
0.03516,Algo1 w2 prime,0.19,0.0034026952386965095
0.03487,Algo2 w1,0.19,0.003375591080079906
0.03515,Algo2 w2,0.19,0.0034022847977677817
0.03516,Algo2 w2 prime,0.19,0.0034027860541056706
0.0327,Algo1 w1,0.2,0.003125
0.03527,Algo1 w2,0.2,0.0034069893437045536
0.0353,Algo1 w2 prime,0.2,0.0034125491494729513
0.03504,Algo2 w1,0.2,0.003383649678698011
0.0353,Algo2 w2,0.2,0.00341210155695989
0.0353,Algo2 w2 prime,0.2,0.003412646900519051
0.0313,Algo1 w1,0.21,0.003125
0.03354,Algo1 w2,0.21,0.003416824255296791
0.03355,Algo1 w2 prime,0.21,0.003422701358943105
0.03336,Algo2 w1,0.21,0.0033919001182571087
0.03355,Algo2 w2,0.21,0.0034222135719006648
0.03355,Algo2 w2 prime,0.21,0.0034228065031471533
0.03232,Algo1 w1,0.22,0.003125
0.03512,Algo1 w2,0.22,0.003426951088054968
0.0352,Algo1 w2 prime,0.22,0.003433161296472088
0.03487,Algo2 w1,0.22,0.003400345963781272
0.03519,Algo2 w2,0.22,0.0034326300433918256
0.0352,Algo2 w2 prime,0.22,0.00343327431737634
0.03161,Algo1 w1,0.23,0.003125
0.03434,Algo1 w2,0.23,0.003437378954804232
0.03436,Algo1 w2 prime,0.23,0.0034439388052365737
0.03412,Algo2 w1,0.23,0.0034089908682162803
0.03436,Algo2 w2,0.23,0.0034433605697187673
0.03436,Algo2 w2 prime,0.23,0.003444060213727511
0.03199,Algo1 w1,0.24,0.003125
0.03518,Algo1 w2,0.24,0.003448117370381864
0.03522,Algo1 w2 prime,0.24,0.0034550441667122395
0.03494,Algo2 w1,0.24,0.0034178385765277763
0.03522,Algo2 w2,0.24,0.0034544151699495576
0.03522,Algo2 w2 prime,0.24,0.0034551745024122243
0.03044,Algo1 w1,0.25,0.003125
0.03312,Algo1 w2,0.25,0.003459176273028237
0.03319,Algo1 w2 prime,0.25,0.003466488126869074
0.03281,Algo2 w1,0.25,0.0034268929279076712
0.03318,Algo2 w2,0.25,0.0034658043134989237
0.03319,Algo2 w2 prime,0.25,0.0034666279597530976
0.03131,Algo1 w1,0.26,0.003125
0.03443,Algo1 w2,0.26,0.0034705660604297107
0.03448,Algo1 w2 prime,0.26,0.0034782819245534322
0.03416,Algo2 w1,0.26,0.0034361578687855713
0.03447,Algo2 w2,0.26,0.0034775389288490785
0.03448,Algo2 w2 prime,0.26,0.0034784318560487763
0.02992,Algo1 w1,0.27,0.003125
0.03298,Algo1 w2,0.27,0.0034822976023078977
0.0331,Algo1 w2 prime,0.27,0.0034904373270546623
0.03264,Algo2 w1,0.27,0.003445637445367157
0.03308,Algo2 w2,0.27,0.0034896304589032445
0.0331,Algo2 w2 prime,0.27,0.003490597992150993
0.03005,Algo1 w1,0.28,0.003125
0.03318,Algo1 w2,0.28,0.003494382279324948
0.03323,Algo1 w2 prime,0.28,0.0035029666407134577
0.0329,Algo2 w1,0.28,0.0034553358163530567
0.03323,Algo2 w2,0.28,0.0035020908744279843
0.03324,Algo2 w2 prime,0.28,0.0035031387093850544
0.03033,Algo1 w1,0.29,0.003125
0.03391,Algo1 w2,0.29,0.003506832013779644
0.03399,Algo1 w2 prime,0.29,0.0035158827784275547
0.03355,Algo2 w1,0.29,0.0034652572573686917
0.03399,Algo2 w2,0.29,0.0035149327115823956
0.034,Algo2 w2 prime,0.29,0.0035160669575899474
0.02887,Algo1 w1,0.3,0.003125
0.0319,Algo1 w2,0.3,0.003519659303194627
0.03201,Algo1 w2 prime,0.3,0.0035291992760159187
0.03164,Algo2 w1,0.3,0.003475406166120622
0.03201,Algo2 w2,0.3,0.0035281691076738306
0.03201,Algo2 w2 prime,0.3,0.0035293963113905502
0.0294,Algo1 w1,0.31,0.003125
0.03303,Algo1 w2,0.31,0.003532877257593055
0.0331,Algo1 w2 prime,0.31,0.0035429303381005386
0.03266,Algo2 w1,0.31,0.0034857870687380436
0.0331,Algo2 w2,0.31,0.0035418138397194225
0.03311,Algo2 w2 prime,0.31,0.0035431410162357563
0.02874,Algo1 w1,0.32,0.003125
0.03206,Algo1 w2,0.32,0.003546499639478346
0.03213,Algo1 w2 prime,0.32,0.0035570908819449504
0.03169,Algo2 w1,0.32,0.003496404626327151
0.03213,Algo2 w2,0.32,0.0035558813663595142
0.03213,Algo2 w2 prime,0.32,0.003557316032362469
0.02815,Algo1 w1,0.33,0.003125
0.03172,Algo1 w2,0.33,0.0035605409070725382
0.03182,Algo1 w2 prime,0.33,0.0035716965852603177
0.03126,Algo2 w1,0.33,0.00350726364199274
0.03181,Algo2 w2,0.33,0.0035703868714717308
0.03183,Algo2 w2 prime,0.33,0.003571937082696431
0.02897,Algo1 w1,0.34,0.003125
0.03247,Algo1 w2,0.34,0.0035750162610006632
0.03251,Algo1 w2 prime,0.34,0.0035867639359855722
0.03192,Algo2 w1,0.34,0.0035183690682664033
0.03251,Algo2 w2,0.34,0.00358534631470778
0.03251,Algo2 w2 prime,0.34,0.0035870207028125115
0.02787,Algo1 w1,0.35000000000000003,0.003125
0.03158,Algo1 w2,0.35000000000000003,0.0035899416949215952
0.03165,Algo1 w2 prime,0.35000000000000003,0.0036023102899744577
0.03109,Algo2 w1,0.35000000000000003,0.0035297260151008433
0.03165,Algo2 w2,0.35000000000000003,0.003600776473429984
0.03165,Algo2 w2 prime,0.35000000000000003,0.0036025842985042615
0.02722,Algo1 w1,0.36,0.003125
0.0311,Algo1 w2,0.36,0.00360533405031616
0.03123,Algo1 w2 prime,0.36,0.0036183539297990662
0.0306,Algo2 w1,0.36,0.0035413397583384455
0.03122,Algo2 w2,0.36,0.0036166950367583356
0.03123,Algo2 w2 prime,0.36,0.003618646205674449
0.02709,Algo1 w1,0.37,0.003125
0.03076,Algo1 w2,0.37,0.0036212110760073944
0.03087,Algo1 w2 prime,0.37,0.0036349141186555003
0.03021,Algo2 w1,0.37,0.0035532157488131853
0.03085,Algo2 w2,0.37,0.003633120613290644
0.03087,Algo2 w2 prime,0.37,0.0036352257428748196
0.0266,Algo1 w1,0.38,0.003125
0.03069,Algo1 w2,0.38,0.0036375914928048463
0.03077,Algo1 w2 prime,0.38,0.0036520112176700284
0.0302,Algo2 w1,0.38,0.0035653596220696026
0.03076,Algo2 w2,0.38,0.0036500728337539885
0.03077,Algo2 w2 prime,0.38,0.0036523433303854835
0.02592,Algo1 w1,0.39,0.003125
0.0297,Algo1 w2,0.39,0.003654495063848124
0.02985,Algo1 w2 prime,0.39,0.0036696666951466935
0.0291,Algo2 w1,0.39,0.0035777772087843634
0.02985,Algo2 w2,0.39,0.003667572415390403
0.02986,Algo2 w2 prime,0.39,0.0036700204984188222
0.02649,Algo1 w1,0.4,0.003125
0.03081,Algo1 w2,0.4,0.003671942671234086
0.0309,Algo1 w2 prime,0.4,0.0036879032553954164
0.03008,Algo2 w1,0.4,0.003590474545938944
0.03088,Algo2 w2,0.4,0.003685641241579171
0.0309,Algo2 w2 prime,0.4,0.0036882800168302568
0.02536,Algo1 w1,0.41000000000000003,0.003125
0.02917,Algo1 w2,0.41000000000000003,0.003689956399624967
0.02927,Algo1 w2 prime,0.41000000000000003,0.003706744919750063
0.02861,Algo2 w1,0.41000000000000003,0.003603457888826941
0.02922,Algo2 w2,0.41000000000000003,0.003704302448688873
0.02927,Algo2 w2 prime,0.41000000000000003,0.0037071459762092122
0.02547,Algo1 w1,0.42,0.003125
0.02982,Algo1 w2,0.42,0.0037085596260074986
0.02997,Algo1 w2 prime,0.42,0.003726217127067923
0.02918,Algo2 w1,0.42,0.003616733722840714
0.02992,Algo2 w2,0.42,0.003723580520955007
0.02999,Algo2 w2 prime,0.42,0.003726643888679481
0.02464,Algo1 w1,0.43,0.003125
0.02907,Algo1 w2,0.43,0.0037277771257794787
0.02918,Algo1 w2 prime,0.43,0.0037463468438611465
0.0285,Algo2 w1,0.43,0.0036303087817493897
0.02917,Algo2 w2,0.43,0.0037435013943581423
0.02918,Algo2 w2 prime,0.43,0.0037468007981369643
0.02518,Algo1 w1,0.44,0.003125
0.0293,Algo1 w2,0.44,0.00374763517316712
0.02938,Algo1 w2 prime,0.44,0.0037671626846600037
0.02862,Algo2 w1,0.44,0.003644190056192933
0.02935,Algo2 w2,0.44,0.003764092570188542
0.02938,Algo2 w2 prime,0.44,0.0037676454011694436
0.02435,Algo1 w1,0.45,0.003125
0.02906,Algo1 w2,0.45,0.0037681616673380302
0.02923,Algo1 w2 prime,0.45,0.0037886950445548124
0.02833,Algo2 w1,0.45,0.003658384814099868
0.02918,Algo2 w2,0.45,0.003785383239946269
0.02923,Algo2 w2 prime,0.45,0.003789208179767092
0.0245,Algo1 w1,0.46,0.003125
0.02909,Algo1 w2,0.46,0.0037893862630256846
0.02917,Algo1 w2 prime,0.46,0.003810976244731942
0.02807,Algo2 w1,0.46,0.003672900617103491
0.02917,Algo2 w2,0.46,0.0038074044224653556
0.02917,Algo2 w2 prime,0.46,0.0038115215472629208
0.02382,Algo1 w1,0.47000000000000003,0.003125
0.02847,Algo1 w2,0.47000000000000003,0.0038113405159754784
0.02863,Algo1 w2 prime,0.47000000000000003,0.003834040692824773
0.02767,Algo2 w1,0.47000000000000003,0.0036877453394503178
0.0286,Algo2 w2,0.47000000000000003,0.0038301891149108993
0.02863,Algo2 w2 prime,0.47000000000000003,0.003834620009082959
0.02361,Algo1 w1,0.48,0.003125
0.02869,Algo1 w2,0.48,0.003834058043362893
0.02884,Algo1 w2 prime,0.48,0.0038579250598454336
0.02787,Algo2 w1,0.48,0.0037029271884902225
0.0288,Algo2 w2,0.48,0.003853772459305164
0.02884,Algo2 w2 prime,0.48,0.0038585403401167704
0.02438,Algo1 w1,0.49,0.003125
0.02908,Algo1 w2,0.49,0.003857574701056242
0.02922,Algo1 w2 prime,0.49,0.0038826684757647836
0.02827,Algo2 w1,0.49,0.0037184547269230907
0.02918,Algo2 w2,0.49,0.0038781919265089546
0.02922,Algo2 w2 prime,0.49,0.003883321780780027
0.02269,Algo1 w1,0.5,0.003125
0.02771,Algo1 w2,0.5,0.0038819287798533405
0.02791,Algo1 w2 prime,0.5,0.003908312746106248
0.0267,Algo2 w1,0.5,0.0037343368969873407
0.02784,Algo2 w2,0.5,0.003903487519868595
0.02791,Algo2 w2 prime,0.5,0.003909006254140439
0.02311,Algo1 w1,0.51,0.003125
0.02848,Algo1 w2,0.51,0.003907161223145045
0.0287,Algo1 w2 prime,0.51,0.0039349025922867245
0.02745,Algo2 w1,0.51,0.0037505830468036786
0.02865,Algo2 w2,0.51,0.003929702001061549
0.02871,Algo2 w2 prime,0.51,0.003935638606846157
0.02245,Algo1 w1,0.52,0.003125
0.02758,Algo1 w2,0.52,0.003933315868722079
0.02771,Algo1 w2 prime,0.52,0.003962485918828873
0.02661,Algo2 w1,0.52,0.0037672029590461497
0.02769,Algo2 w2,0.52,0.003956881141072035
0.02771,Algo2 w2 prime,0.52,0.003963266876991911
0.0215,Algo1 w1,0.53,0.003125
0.02694,Algo1 w2,0.53,0.0039604397186383455
0.02706,Algo1 w2 prime,0.53,0.003991114111104291
0.02582,Algo2 w1,0.53,0.003784206882624246
0.02704,Algo2 w2,0.53,0.003985073999676225
0.02707,Algo2 w2 prime,0.53,0.003991942592569118
0.02117,Algo1 w1,0.54,0.003125
0.02622,Algo1 w2,0.54,0.003988583239313226
0.02652,Algo1 w2 prime,0.54,0.004020842367758274
0.02526,Algo2 w1,0.54,0.003801605566671966
0.02646,Algo2 w2,0.54,0.004014333237325304
0.02652,Algo2 w2 prime,0.54,0.004021721104712002
0.02118,Algo1 w1,0.55,0.003125
0.0268,Algo1 w2,0.55,0.004017800702406757
0.02703,Algo1 w2 prime,0.55,0.004051730072917029
0.02545,Algo2 w1,0.55,0.003819410300976312
0.02699,Algo2 w2,0.55,0.004044715464104731
0.02703,Algo2 w2 prime,0.55,0.004052661960646704
0.02148,Algo1 w1,0.56,0.003125
0.02716,Algo1 w2,0.56,0.004048150546195458
0.02746,Algo1 w2 prime,0.56,0.004083841213005611
0.02587,Algo2 w1,0.56,0.0038376329477968767
0.02741,Algo2 w2,0.56,0.004076281630518778
0.02747,Algo2 w2 prime,0.56,0.004084829322041563
0.02077,Algo1 w1,0.5700000000000001,0.003125
0.02675,Algo1 w2,0.5700000000000001,0.004079695822886124
0.02696,Algo1 w2 prime,0.5700000000000001,0.004117244846902044
0.02531,Algo2 w1,0.5700000000000001,0.003856286001711901
0.02691,Algo2 w2,0.5700000000000001,0.004109097467596062
0.02696,Algo2 w2 prime,0.5700000000000001,0.004118292435492008
0.0208,Algo1 w1,0.58,0.003125
0.02606,Algo1 w2,0.58,0.004112504661363793
0.0263,Algo1 w2 prime,0.58,0.004152015634593625
0.02489,Algo2 w1,0.58,0.00387538263074904
0.02626,Algo2 w2,0.58,0.004143233981903434
0.02631,Algo2 w2 prime,0.58,0.004153126162935565
0.01967,Algo1 w1,0.59,0.003125
0.02545,Algo1 w2,0.59,0.004146650811030578
0.02568,Algo1 w2 prime,0.59,0.00418823443553855
0.02399,Algo2 w1,0.59,0.003894936734479235
0.02562,Algo2 w2,0.59,0.004178768015085382
0.02569,Algo2 w2 prime,0.59,0.004189411581284795
0.02025,Algo1 w1,0.6,0.003125
0.02601,Algo1 w2,0.6,0.004182214253867102
0.02623,Algo1 w2 prime,0.6,0.004225988986874044
0.02453,Algo2 w1,0.6,0.003914963005907654
0.02621,Algo2 w2,0.6,0.004215782878751352
0.02623,Algo2 w2 prime,0.6,0.004227236662245842
0.01961,Algo1 w1,0.61,0.003125
0.02553,Algo1 w2,0.61,0.004219281900083937
0.02584,Algo1 w2 prime,0.61,0.004265374674559324
0.02411,Algo2 w1,0.61,0.003935477000291039
0.02575,Algo2 w2,0.61,0.004254369073873606
0.02585,Algo2 w2 prime,0.61,0.004266697045207278
0.01927,Algo1 w1,0.62,0.003125
0.02508,Algo1 w2,0.62,0.0042579483812221364
0.02537,Algo1 w2 prime,0.62,0.004306495412902343
0.02378,Algo2 w1,0.62,0.003956495211856696
0.0253,Algo2 w2,0.62,0.004294625112880794
0.02539,Algo2 w2 prime,0.62,0.004307896918820938
0.01875,Algo1 w1,0.63,0.003125
0.02474,Algo1 w2,0.63,0.004298316957291378
0.02492,Algo1 w2 prime,0.63,0.004349464650692589
0.02302,Algo2 w1,0.63,0.003978035159567689
0.02489,Algo2 w2,0.63,0.004336658458707473
0.02492,Algo2 w2 prime,0.63,0.004350950029431656
0.01769,Algo1 w1,0.64,0.003125
0.02427,Algo1 w2,0.64,0.00434050055788126
0.02449,Algo1 w2 prime,0.64,0.004394406527779437
0.02263,Algo2 w1,0.64,0.004000115483278058
