FWER,type,rho,cutoff
0.0244,Algo2 w2,0.64,0.004380586602517447
0.02449,Algo2 w2 prime,0.64,0.0043959808402861955
0.01831,Algo1 w1,0.65,0.003125
0.02485,Algo1 w2,0.65,0.004384622981328484
0.02515,Algo1 w2 prime,0.65,0.004441457204993386
0.02311,Algo2 w1,0.65,0.004022756051868992
0.0251,Algo2 w2,0.65,0.004426538304767028
0.02517,Algo2 w2 prime,0.65,0.004443125864458529
0.01755,Algo1 w1,0.66,0.003125
0.0241,Algo1 w2,0.66,0.004430820281156983
0.02439,Algo1 w2 prime,0.66,0.004490766405243418
0.02179,Algo2 w1,0.66,0.0040459780852474606
0.02432,Algo2 w2,0.66,0.004474655029768218
0.0244,Algo2 w2 prime,0.66,0.004492535209403644
0.01785,Algo1 w1,0.67,0.003125
0.02409,Algo1 w2,0.67,0.004479242375446606
0.02453,Algo1 w2 prime,0.67,0.0045424992017132374
0.02222,Algo2 w1,0.67,0.004069804292455527
0.02439,Algo2 w2,0.67,0.004525092610529394
0.02453,Algo2 w2 prime,0.67,0.004544374369134387
0.01716,Algo1 w1,0.68,0.003125
0.02405,Algo1 w2,0.68,0.00453005492286407
0.02438,Algo1 w2 prime,0.68,0.004596838103517027
0.02184,Algo2 w1,0.68,0.004094259028580209
0.02431,Algo2 w2,0.68,0.004578023188987904
0.02438,Algo2 w2 prime,0.68,0.004598826314484007
0.01709,Algo1 w1,0.6900000000000001,0.003125
0.0238,Algo1 w2,0.6900000000000001,0.004583441519311624
0.02411,Algo1 w2 prime,0.6900000000000001,0.0046539854988376355
0.02168,Algo2 w1,0.6900000000000001,0.0041193684736995015
0.02408,Algo2 w2,0.6900000000000001,0.0046336374872809165
0.02412,Algo2 w2 prime,0.6900000000000001,0.004656093941597001
0.01635,Algo1 w1,0.7000000000000001,0.003125
0.02374,Algo1 w2,0.7000000000000001,0.004639606282204172
0.02404,Algo1 w2 prime,0.7000000000000001,0.004714166564872165
0.02143,Algo2 w1,0.7000000000000001,0.0041451608377940695
0.02394,Algo2 w2,0.7000000000000001,0.004692147479116653
0.02405,Algo2 w2 prime,0.7000000000000001,0.004716402987764718
0.01647,Algo1 w1,0.71,0.003125
0.02389,Algo1 w2,0.71,0.0046987769060688606
0.02427,Algo1 w2 prime,0.71,0.004777632532369003
0.02132,Algo2 w1,0.71,0.004171666596388757
0.0241,Algo2 w2,0.71,0.004753789532679853
0.02428,Algo2 w2 prime,0.71,0.004780005304043786
0.01583,Algo1 w1,0.72,0.003125
0.02271,Algo1 w2,0.72,0.004761208294827115
0.02317,Algo1 w2 prime,0.72,0.004844664934108143
0.0205,Algo2 w1,0.72,0.004198918762783387
0.02302,Algo2 w2,0.72,0.004818828221400772
0.02317,Algo2 w2 prime,0.72,0.004847183112790021
0.01521,Algo1 w1,0.73,0.003125
0.02263,Algo1 w2,0.73,0.0048271869042928895
0.02304,Algo1 w2 prime,0.73,0.0049155803082102136
0.02016,Algo2 w1,0.73,0.004226953204087606
0.02294,Algo2 w2,0.73,0.004887560723977297
0.02306,Algo2 w2 prime,0.73,0.004918253718896893
0.01514,Algo1 w1,0.74,0.003125
0.02275,Algo1 w2,0.74,0.004897035965514208
0.02315,Algo1 w2 prime,0.74,0.004990736053184985
0.01986,Algo2 w1,0.74,0.004255809010027442
0.02304,Algo2 w2,0.74,0.004960322273366291
0.02316,Algo2 w2 prime,0.74,0.0049935753790367144
0.01558,Algo1 w1,0.75,0.003125
0.02324,Algo1 w2,0.75,0.004971121808822677
0.02364,Algo1 w2 prime,0.75,0.005070537479285862
0.02036,Algo2 w1,0.75,0.004285528925751104
0.02355,Algo2 w2,0.75,0.005037492671127024
0.02364,Algo2 w2 prime,0.75,0.005073554367018285
0.01469,Algo1 w1,0.76,0.003125
0.02277,Algo1 w2,0.76,0.005049861574424335
0.02314,Algo1 w2 prime,0.76,0.005155446409443903
0.0197,Algo2 w1,0.76,0.0043161598627853
0.02304,Algo2 w2,0.76,0.005119504267802735
0.02316,Algo2 w2 prime,0.76,0.005158653593341621
0.01415,Algo1 w1,0.77,0.003125
0.02221,Algo1 w2,0.77,0.005133732684960557
0.02268,Algo1 w2 prime,0.77,0.0052459917497852
0.01919,Algo2 w1,0.77,0.004347753506214157
0.02249,Algo2 w2,0.77,0.005206851693927391
0.0227,Algo2 w2 prime,0.77,0.005249403195232183
0.01295,Algo1 w1,0.78,0.003125
0.02145,Algo1 w2,0.78,0.005223284577891216
0.02201,Algo1 w2 prime,0.78,0.0053427825871762155
0.01801,Algo2 w1,0.78,0.004380367041203286
0.02183,Algo2 w2,0.78,0.005300103889792452
0.02202,Algo2 w2 prime,0.78,0.00534641377768689
0.01253,Algo1 w1,0.79,0.003125
0.02108,Algo1 w2,0.79,0.005319153366185646
0.02157,Algo1 w2 prime,0.79,0.005446524689384284
0.01738,Algo2 w1,0.79,0.004414064029046241
0.02143,Algo2 w2,0.79,0.005399919432558143
0.02159,Algo2 w2 prime,0.79,0.005450392350049477
0.01258,Algo1 w1,0.8,0.003125
0.02073,Algo1 w2,0.8,0.005422080334821794
0.02127,Algo1 w2 prime,0.8,0.005558040664908148
0.01716,Algo2 w1,0.8,0.004448915472114456
0.02104,Algo2 w2,0.8,0.005507065418363466
0.02128,Algo2 w2 prime,0.8,0.0055621637323036675
0.01199,Algo1 w1,0.81,0.003125
0.02083,Algo1 w2,0.81,0.0055329355234568995
0.02144,Algo1 w2 prime,0.81,0.005678297067766511
0.01704,Algo2 w1,0.81,0.004485001120363937
0.02124,Algo2 w2,0.81,0.005622441802581431
0.02145,Algo2 w2 prime,0.81,0.005682696493932236
0.01224,Algo1 w1,0.8200000000000001,0.003125
0.02124,Algo1 w2,0.8200000000000001,0.005652748139083181
0.02167,Algo1 w2 prime,0.8200000000000001,0.005808437905418421
0.01728,Algo2 w1,0.8200000000000001,0.004522411089310644
0.02148,Algo2 w2,0.8200000000000001,0.005747112714772987
0.0217,Algo2 w2 prime,0.8200000000000001,0.0058131371359658535
0.0122,Algo1 w1,0.8300000000000001,0.003125
0.02124,Algo1 w2,0.8300000000000001,0.005782746290818442
0.02183,Algo1 w2 prime,0.8300000000000001,0.005949829187566761
0.01726,Algo2 w1,0.8300000000000001,0.0045612478900370615
0.02155,Algo2 w2,0.8300000000000001,0.005882347342698087
0.02184,Algo2 w2 prime,0.8300000000000001,0.0059548545979634816
0.01129,Algo1 w1,0.84,0.003125
0.02095,Algo1 w2,0.84,0.005924409597863205
0.02149,Algo1 w2 prime,0.84,0.006104117786759454
0.0163,Algo2 w1,0.84,0.004601628995482988
0.02127,Algo2 w2,0.84,0.006029674059661127
0.0215,Algo2 w2 prime,0.84,0.006109499166985897
0.01114,Algo1 w1,0.85,0.003125
0.02032,Algo1 w2,0.85,0.006079539991186084
0.02088,Algo1 w2 prime,0.85,0.006273310585995202
0.01576,Algo2 w1,0.85,0.004643690145281077
0.02063,Algo2 w2,0.85,0.006190953209107053
0.02091,Algo2 w2 prime,0.85,0.006279082050018003
0.01028,Algo1 w1,0.86,0.003125
0.01996,Algo1 w2,0.86,0.006250358631177782
0.02057,Algo1 w2 prime,0.86,0.006459883177784465
0.01514,Algo2 w1,0.86,0.0046875896526500874
0.02028,Algo2 w2,0.86,0.006368476928334274
0.02058,Algo2 w2 prime,0.86,0.006466083693817953
0.01057,Algo1 w1,0.87,0.003125
0.02016,Algo1 w2,0.87,0.006439641089376658
0.02085,Algo1 w2 prime,0.87,0.006666930948815356
0.01528,Algo2 w1,0.87,0.004733514086505512
0.02052,Algo2 w2,0.87,0.006565107197220136
0.02087,Algo2 w2 prime,0.87,0.006673605468262339
0.00963,Algo1 w1,0.88,0.003125
0.01962,Algo1 w2,0.88,0.006650911243667126
0.02019,Algo1 w2 prime,0.88,0.006898385386169663
0.01439,Algo2 w1,0.88,0.004781686164163046
0.01992,Algo2 w2,0.88,0.006784475482818449
0.02021,Algo2 w2 prime,0.88,0.006905587284900322
0.00938,Algo1 w1,0.89,0.003125
0.01987,Algo1 w2,0.89,0.006888722895085713
0.02086,Algo1 w2 prime,0.89,0.007159331761450655
0.0141,Algo2 w1,0.89,0.004832375115282019
0.0204,Algo2 w2,0.89,0.007031272072427003
0.02092,Algo2 w2 prime,0.89,0.007167122478108785
0.009,Algo1 w1,0.9,0.003125
0.02003,Algo1 w2,0.9,0.007159088169520962
0.02084,Algo1 w2 prime,0.9,0.007456484539310495
0.01387,Algo2 w1,0.9,0.004885912176417091
0.02046,Algo2 w2,0.9,0.007311683800519082
0.02085,Algo2 w2 prime,0.9,0.007464938760160623
0.00895,Algo1 w1,0.901,0.003125
0.01978,Algo1 w2,0.901,0.007188205148621944
0.02047,Algo1 w2 prime,0.901,0.007488515208890791
0.01386,Algo2 w1,0.901,0.004891437633166024
0.02007,Algo2 w2,0.901,0.007341872084696166
0.02048,Algo2 w2 prime,0.901,0.007497040441124514
0.00901,Algo1 w1,0.902,0.003125
0.01993,Algo1 w2,0.902,0.007217736022644102
0.02068,Algo1 w2 prime,0.902,0.0075210066762432335
0.01365,Algo2 w1,0.902,0.004896996098310822
0.02033,Algo2 w2,0.902,0.007372487380005263
0.0207,Algo2 w2 prime,0.902,0.0075296038355321
0.00914,Algo1 w1,0.903,0.003125
0.02018,Algo1 w2,0.903,0.007247690674643915
0.02091,Algo1 w2 prime,0.903,0.007553969986510679
0.01435,Algo2 w1,0.903,0.004902588053438167
0.02055,Algo2 w2,0.903,0.007403539843515078
0.02094,Algo2 w2 prime,0.903,0.007562640007323944
0.0091,Algo1 w1,0.904,0.003125
0.01992,Algo1 w2,0.904,0.007278079324836179
0.02063,Algo1 w2 prime,0.904,0.007587416561878436
0.01392,Algo2 w1,0.904,0.004908213992436829
0.02025,Algo2 w2,0.904,0.007435039977816437
0.02064,Algo2 w2 prime,0.904,0.007596160397943046
0.00897,Algo1 w1,0.905,0.003125
0.01981,Algo1 w2,0.905,0.007308912545643856
0.02054,Algo1 w2 prime,0.905,0.007621358218388793
0.01356,Algo2 w1,0.905,0.004913874421945252
0.02014,Algo2 w2,0.905,0.007466998646409792
0.02055,Algo2 w2 prime,0.905,0.007630176843256493
0.00838,Algo1 w1,0.906,0.003125
0.01916,Algo1 w2,0.906,0.007340201277582106
0.01999,Algo1 w2 prime,0.906,0.0076558071836861
0.01292,Algo2 w1,0.906,0.004919569861820351
0.01949,Algo2 w2,0.906,0.007499427089943512
0.02,Algo2 w2 prime,0.906,0.007664701591320502
0.00872,Algo1 w1,0.907,0.003125
0.0191,Algo1 w2,0.907,0.007371956846031315
0.02,Algo1 w2 prime,0.907,0.0076907761157534536
0.01296,Algo2 w1,0.907,0.004925300845628619
0.01953,Algo2 w2,0.907,0.007532336943360003
0.02006,Algo2 w2 prime,0.907,0.007699747321141218
0.00867,Algo1 w1,0.908,0.003125
0.01956,Algo1 w2,0.908,0.0074041909789631785
0.02036,Algo1 w2 prime,0.908,0.007726278122708547
0.01325,Algo2 w1,0.908,0.004931067921161658
0.01989,Algo2 w2,0.908,0.007565740254010451
0.02037,Algo2 w2 prime,0.908,0.007735327162493714
0.00888,Algo1 w1,0.909,0.003125
0.01986,Algo1 w2,0.909,0.007436915825673505
0.02041,Algo1 w2 prime,0.909,0.00776232678372931
0.01381,Algo2 w1,0.909,0.004936871650975611
0.02006,Algo2 w2,0.909,0.0075996495008036685
0.02045,Algo2 w2 prime,0.909,0.007771454716872404
0.0084,Algo1 w1,0.91,0.003125
0.01884,Algo1 w2,0.91,0.007470143976605779
0.01964,Algo1 w2 prime,0.91,0.00779893617118746
0.01274,Algo2 w1,0.91,0.004942712612958603
0.01928,Algo2 w2,0.91,0.00763407761446026
0.01966,Algo2 w2 prime,0.91,0.007808144079651116
0.00878,Algo1 w1,0.911,0.003125
0.01947,Algo1 w2,0.911,0.00750388848394071
0.02028,Algo1 w2 prime,0.911,0.007836120874050985
0.01345,Algo2 w1,0.911,0.0049485914008584085
0.01989,Algo2 w2,0.911,0.00766903799894301
0.02031,Algo2 w2 prime,0.911,0.007845409863534254
0.00846,Algo1 w1,0.912,0.003125
0.01944,Algo1 w2,0.912,0.007538162885363937
0.0202,Algo1 w2 prime,0.912,0.00787389602277867
0.01314,Algo2 w1,0.912,0.004954508625176979
0.01977,Algo2 w2,0.912,0.007704544554177679
0.02021,Algo2 w2 prime,0.912,0.007883267223393666
0.0081,Algo1 w1,0.913,0.003125
0.01878,Algo1 w2,0.913,0.007572981225303847
0.01951,Algo1 w2 prime,0.913,0.007912277315474612
0.01287,Algo2 w1,0.913,0.0049604649134254025
0.01906,Algo2 w2,0.913,0.0077406117000765875
0.01952,Algo2 w2 prime,0.913,0.007921731882582422
0.00818,Algo1 w1,0.914,0.003125
0.01897,Algo1 w2,0.914,0.007608358081434124
0.01984,Algo1 w2 prime,0.914,0.007951281045846248
0.01238,Algo2 w1,0.914,0.00496646091108277
0.01942,Algo2 w2,0.914,0.007777254402063813
0.01985,Algo2 w2 prime,0.914,0.007960820160838612
0.00859,Algo1 w1,0.915,0.003125
0.01976,Algo1 w2,0.915,0.007644308590790565
0.02064,Algo1 w2 prime,0.915,0.007990924132754063
0.01311,Algo2 w1,0.915,0.004972497282257145
0.02029,Algo2 w2,0.915,0.007814488198131872
0.02065,Algo2 w2 prime,0.915,0.008000549003889726
0.00837,Algo1 w1,0.916,0.003125
0.01919,Algo1 w2,0.916,0.00768084847790742
0.02015,Algo1 w2 prime,0.916,0.00803122415173205
0.01287,Algo2 w1,0.916,0.004978574710451708
0.01963,Algo2 w2,0.916,0.007852329227572922
0.02015,Algo2 w2 prime,0.916,0.008040936014883012
0.00811,Algo1 w1,0.917,0.003125
0.01945,Algo1 w2,0.917,0.007717994084714474
0.02033,Algo1 w2 prime,0.917,0.008072199367847149
0.01292,Algo2 w1,0.917,0.004984693899372006
0.01984,Algo2 w2,0.917,0.007890794261504084
0.02034,Algo2 w2 prime,0.917,0.008081999487777394
0.00869,Algo1 w1,0.918,0.003125
0.02026,Algo1 w2,0.918,0.007755762402326889
0.02102,Algo1 w2 prime,0.918,0.008113868771900297
0.01338,Algo2 w1,0.918,0.004990855573776975
0.0206,Algo2 w2,0.918,0.007929900735322426
0.02103,Algo2 w2 prime,0.918,0.008123758051230183
0.00837,Algo1 w1,0.919,0.003125
0.02005,Algo1 w2,0.919,0.007794171104872103
0.02093,Algo1 w2 prime,0.919,0.00815625211766553
0.01301,Algo2 w1,0.919,0.004997060480376733
0.02051,Algo2 w2,0.919,0.007969666783233666
0.02095,Algo2 w2 prime,0.919,0.008166232269962617
0.00835,Algo1 w1,0.92,0.003125
0.01995,Algo1 w2,0.92,0.007833238585510457
0.02076,Algo1 w2 prime,0.92,0.008199369962180465
0.0132,Algo2 w1,0.92,0.005003309388780271
0.02037,Algo2 w2,0.92,0.008010111275016307
0.02079,Algo2 w2 prime,0.92,0.00820944234382329
0.0081,Algo1 w1,0.921,0.003125
0.01925,Algo1 w2,0.921,0.007872983994820688
0.0203,Algo1 w2 prime,0.921,0.008243243298493935
0.01264,Algo2 w1,0.921,0.005009603092496517
0.0198,Algo2 w2,0.921,0.008051253855194836
0.02033,Algo2 w2 prime,0.921,0.008253409708593219
0.00784,Algo1 w1,0.922,0.003125
0.01923,Algo1 w2,0.922,0.007913427281736997
0.01998,Algo1 w2 prime,0.922,0.008287895238403316
0.01253,Algo2 w1,0.922,0.0050159424099924955
0.01954,Algo2 w2,0.922,0.008093114984809864
0.01999,Algo2 w2 prime,0.922,0.008298156692873397
0.00821,Algo1 w1,0.923,0.003125
0.01967,Algo1 w2,0.923,0.00795458923724121
0.0207,Algo1 w2 prime,0.923,0.008333348610108584
0.01279,Algo2 w1,0.923,0.005022328185812535
0.02017,Algo2 w2,0.923,0.008135715985995417
0.02073,Algo2 w2 prime,0.923,0.008343706566833283
0.00774,Algo1 w1,0.924,0.003125
0.0194,Algo1 w2,0.924,0.007996491541034417
0.02029,Algo1 w2 prime,0.924,0.008379627641211269
0.01247,Algo2 w1,0.924,0.005028761291763121
0.01984,Algo2 w2,0.924,0.008179079089587652
0.0203,Algo2 w2 prime,0.924,0.008390083594272867
0.00773,Algo1 w1,0.925,0.003125
0.01843,Algo1 w2,0.925,0.008039156811430198
0.01927,Algo1 w2 prime,0.925,0.008426757607309794
0.01183,Algo2 w1,0.925,0.005035242628167785
0.0188,Algo2 w2,0.925,0.008223227486013528
0.0193,Algo2 w2 prime,0.925,0.008437313088267782
0.00801,Algo1 w1,0.926,0.003125
0.01947,Algo1 w2,0.926,0.008082608658739412
0.02048,Algo1 w2 prime,0.926,0.008474764891466995
0.01229,Algo2 w1,0.926,0.005041773125197543
0.01988,Algo2 w2,0.926,0.00826818537973638
0.0205,Algo2 w2 prime,0.926,0.008485421470695368
0.00778,Algo1 w1,0.927,0.003125
0.01986,Algo1 w2,0.927,0.008126871742439172
0.02072,Algo1 w2 prime,0.927,0.008523677047880285
0.01266,Algo2 w1,0.927,0.005048353744282301
0.02021,Algo2 w2,0.927,0.008313978047544758
0.02074,Algo2 w2 prime,0.927,0.008534436335966069
0.00827,Algo1 w1,0.928,0.003125
0.01986,Algo1 w2,0.928,0.00817197183302589
0.02067,Algo1 w2 prime,0.928,0.008573522870145265
0.01276,Algo2 w1,0.928,0.005054985479693704
0.02033,Algo2 w2,0.928,0.00836063190103454
0.0207,Algo2 w2 prime,0.928,0.00858438651931908
0.00792,Algo1 w1,0.929,0.003125
0.01998,Algo1 w2,0.929,0.008217935875463012
0.02103,Algo1 w2 prime,0.929,0.008624332464306115
0.01231,Algo2 w1,0.929,0.0050616693598014
0.02051,Algo2 w2,0.929,0.008408174553594832
0.02107,Algo2 w2 prime,0.929,0.00863530217007263
0.0079,Algo1 w1,0.93,0.003125
0.01959,Algo1 w2,0.93,0.008264792063190867
0.02047,Algo1 w2 prime,0.93,0.00867613732762257
0.01227,Algo2 w1,0.93,0.00506840644926889
0.02001,Algo2 w2,0.93,0.008456634892398333
0.02049,Algo2 w2 prime,0.93,0.008687214830267923
0.00757,Algo1 w1,0.931,0.003125
0.01914,Algo1 w2,0.931,0.00831256991174293
0.02022,Algo1 w2 prime,0.931,0.008728970432871538
0.01189,Algo2 w1,0.931,0.00507519785052221
0.01969,Algo2 w2,0.931,0.00850604315570092
0.02024,Algo2 w2 prime,0.931,0.008740157519176645
0.00781,Algo1 w1,0.932,0.003125
0.01933,Algo1 w2,0.932,0.008361300340951141
0.02019,Algo1 w2 prime,0.932,0.008782866319202668
0.01223,Algo2 w1,0.932,0.005082044705753375
0.01975,Algo2 w2,0.932,0.008556430550903079
0.02022,Algo2 w2 prime,0.932,0.008794164797486726
0.0077,Algo1 w1,0.933,0.003125
0.01952,Algo1 w2,0.933,0.008411015762879316
0.02047,Algo1 w2 prime,0.933,0.008837861189932763
0.01196,Algo2 w1,0.933,0.005088948198967949
0.01995,Algo2 w2,0.933,0.008607831198393456
0.02047,Algo2 w2 prime,0.933,0.008849272971659354
0.0078,Algo1 w1,0.934,0.003125
0.02025,Algo1 w2,0.934,0.0084617501766314
0.02115,Algo1 w2 prime,0.934,0.008893993017959852
0.01264,Algo2 w1,0.934,0.0050959095581704274
0.02054,Algo2 w2,0.934,0.008660279455958925
0.0212,Algo2 w2 prime,0.934,0.008905520040303707
0.00772,Algo1 w1,0.935,0.003125
0.01983,Algo1 w2,0.935,0.008513539270682711
0.02087,Algo1 w2 prime,0.935,0.00895130165950954
0.01224,Algo2 w1,0.935,0.00510293005769892
0.02033,Algo2 w2,0.935,0.008713811865057158
0.0209,Algo2 w2 prime,0.935,0.008962957238192995
0.00737,Algo1 w1,0.936,0.003125
0.01963,Algo1 w2,0.936,0.008566420533454192
0.0208,Algo1 w2 prime,0.936,0.009009828977008591
0.01195,Algo2 w1,0.936,0.00511001102072183
0.02018,Algo2 w2,0.936,0.008768466804382605
0.02085,Algo2 w2 prime,0.936,0.009021592510553057
0.00781,Algo1 w1,0.937,0.003125
0.02074,Algo1 w2,0.937,0.008620433372930674
0.02176,Algo1 w2 prime,0.937,0.009069618971969503
0.01298,Algo2 w1,0.937,0.005117153821910464
0.02122,Algo2 w2,0.937,0.008824284611647306
0.02177,Algo2 w2 prime,0.937,0.009081503890765981
0.00777,Algo1 w1,0.9380000000000001,0.003125
0.01971,Algo1 w2,0.9380000000000001,0.008675619246216047
0.02076,Algo1 w2 prime,0.9380000000000001,0.009130717928869155
0.01218,Algo2 w1,0.9380000000000001,0.005124359890303004
0.02027,Algo2 w2,0.9380000000000001,0.008881307715455438
