FWER,type,rho,cutoff
0.02078,Algo2 w2 prime,0.9380000000000001,0.009142726399650452
0.00718,Algo1 w1,0.9390000000000001,0.003125
0.0191,Algo1 w2,0.9390000000000001,0.00873202180002159
0.02019,Algo1 w2 prime,0.9390000000000001,0.009193174571120122
0.01162,Algo2 w1,0.9390000000000001,0.005131630712376846
0.01961,Algo2 w2,0.9390000000000001,0.008939580778281928
0.02022,Algo2 w2 prime,0.9390000000000001,0.009205308823909929
0.00779,Algo1 w1,0.9400000000000001,0.003125
0.0207,Algo1 w2,0.9400000000000001,0.00878968702320183
0.02181,Algo1 w2 prime,0.9400000000000001,0.009257040230360296
0.01228,Algo2 w1,0.9400000000000001,0.005138967835348174
0.02118,Algo2 w2,0.9400000000000001,0.008999150851684503
0.02184,Algo2 w2 prime,0.9400000000000001,0.00926930256107899
0.00715,Algo1 w1,0.9410000000000001,0.003125
0.01963,Algo1 w2,0.9410000000000001,0.008848663412585712
0.02064,Algo1 w2 prime,0.9410000000000001,0.009322369030434697
0.01177,Algo2 w1,0.9410000000000001,0.005146372870719654
0.02008,Algo2 w2,0.9410000000000001,0.00906009075151649
0.0207,Algo2 w2 prime,0.9410000000000001,0.009334763153049506
0.00733,Algo1 w1,0.9420000000000001,0.003125
0.02004,Algo1 w2,0.9420000000000001,0.008909002153503357
0.02112,Algo1 w2 prime,0.9420000000000001,0.009389218087610028
0.01182,Algo2 w1,0.9420000000000001,0.005153847498099461
0.02048,Algo2 w2,0.9420000000000001,0.009122406996229385
0.02116,Algo2 w2 prime,0.9420000000000001,0.009401745124421037
0.00713,Algo1 w1,0.9430000000000001,0.003125
0.01942,Algo1 w2,0.9430000000000001,0.008970757316582553
0.02054,Algo1 w2 prime,0.9430000000000001,0.009457647728751926
0.01186,Algo2 w1,0.9430000000000001,0.005161393469317454
0.01987,Algo2 w2,0.9430000000000001,0.009186153136081933
0.02057,Algo2 w2 prime,0.9430000000000001,0.009470308769742858
0.00748,Algo1 w1,0.9440000000000001,0.003125
0.0194,Algo1 w2,0.9440000000000001,0.009033986072587772
0.02024,Algo1 w2 prime,0.9440000000000001,0.009527721729409034
0.0116,Algo2 w1,0.9440000000000001,0.0051690126128672844
0.0198,Algo2 w2,0.9440000000000001,0.009251435778473477
0.02028,Algo2 w2 prime,0.9440000000000001,0.009540520748021135
0.00733,Algo1 w1,0.9450000000000001,0.003125
0.01924,Algo1 w2,0.9450000000000001,0.00909874892730266
0.02014,Algo1 w2 prime,0.9450000000000001,0.009599507574014102
0.01144,Algo2 w1,0.9450000000000001,0.005176706838706557
0.01967,Algo2 w2,0.9450000000000001,0.00931829298731616
0.02019,Algo2 w2 prime,0.9450000000000001,0.00961244723978559
0.00704,Algo1 w1,0.9460000000000001,0.003125
0.01981,Algo1 w2,0.9460000000000001,0.009165109978720113
0.02095,Algo1 w2 prime,0.9460000000000001,0.009673076740663216
0.01156,Algo2 w1,0.9460000000000001,0.005184478143451177
0.02016,Algo2 w2,0.9460000000000001,0.009386790273891032
0.02097,Algo2 w2 prime,0.9460000000000001,0.009686159807818662
0.00676,Algo1 w1,0.9470000000000001,0.003125
0.01962,Algo1 w2,0.9470000000000001,0.009233137199092587
0.02063,Algo1 w2 prime,0.9470000000000001,0.00974850501330557
0.01126,Algo2 w1,0.9470000000000001,0.005192328616002832
0.02018,Algo2 w2,0.9470000000000001,0.00945699709627718
0.02065,Algo2 w2 prime,0.9470000000000001,0.009761734324502504
0.00644,Algo1 w1,0.9480000000000001,0.003125
0.01883,Algo1 w2,0.9480000000000001,0.009302902744789697
0.01972,Algo1 w2 prime,0.9480000000000001,0.009825872824526493
0.01075,Algo2 w1,0.9480000000000001,0.005200260443658893
0.01935,Algo2 w2,0.9480000000000001,0.009528987174133398
0.01976,Algo2 w2 prime,0.9480000000000001,0.009839251314805047
0.0067,Algo1 w1,0.9490000000000001,0.003125
0.01941,Algo1 w2,0.9490000000000001,0.00937448329721995
0.02039,Algo1 w2 prime,0.9490000000000001,0.009905265632553844
0.01072,Algo2 w1,0.9490000000000001,0.005208275918748925
0.01981,Algo2 w2,0.9490000000000001,0.009602838835002448
0.02042,Algo2 w2 prime,0.9490000000000001,0.009918796333504403
0.0071,Algo1 w1,0.95,0.003125
0.02016,Algo1 w2,0.95,0.009447960438657482
0.02117,Algo1 w2 prime,0.95,0.009986774336631319
0.01153,Algo2 w1,0.95,0.005216377445861993
0.02055,Algo2 w2,0.95,0.009678635395958927
0.0212,Algo2 w2 prime,0.95,0.010000460380790839
0.00659,Algo1 w1,0.9510000000000001,0.003125
0.01904,Algo1 w2,0.9510000000000001,0.009523421067265479
0.02017,Algo1 w2 prime,0.9510000000000001,0.010070495735490268
0.0108,Algo2 w1,0.9510000000000001,0.005224567549725693
0.0195,Algo2 w2,0.9510000000000001,0.009756465584977956
0.02018,Algo2 w2 prime,0.9510000000000001,0.010084340360980812
0.0067,Algo1 w1,0.952,0.003125
0.0194,Algo1 w2,0.952,0.009600958259377013
0.02062,Algo1 w2 prime,0.952,0.010156533058515374
0.01109,Algo2 w1,0.952,0.005232848926516043
0.01998,Algo2 w2,0.952,0.009836424010997604
0.02066,Algo2 w2 prime,0.952,0.010170540294644616
0.0065,Algo1 w1,0.9530000000000001,0.003125
0.01933,Algo1 w2,0.9530000000000001,0.009680670174473046
0.02034,Algo1 w2 prime,0.9530000000000001,0.01024499643131157
0.01082,Algo2 w1,0.9530000000000001,0.0052412242826172335
0.01979,Algo2 w2,0.9530000000000001,0.00991861166472848
0.02036,Algo2 w2 prime,0.9530000000000001,0.010259169068857089
0.00642,Algo1 w1,0.954,0.003125
0.0198,Algo1 w2,0.954,0.009762663014755719
0.02089,Algo1 w2 prime,0.954,0.01033600438290196
0.01084,Algo2 w1,0.954,0.005249696600687763
0.02022,Algo2 w2,0.954,0.010003136516043995
0.02092,Algo2 w2 prime,0.954,0.010350345267345205
0.00625,Algo1 w1,0.9550000000000001,0.003125
0.01894,Algo1 w2,0.9550000000000001,0.009847050066531563
0.01995,Algo1 w2 prime,0.9550000000000001,0.010429681492766732
0.01039,Algo2 w1,0.9550000000000001,0.005258268980657295
0.01939,Algo2 w2,0.9550000000000001,0.010090114135955135
0.01998,Algo2 w2 prime,0.9550000000000001,0.01044419506801091
0.00697,Algo1 w1,0.956,0.003125
0.01964,Algo1 w2,0.956,0.009933952797780574
0.02091,Algo1 w2 prime,0.956,0.010526163603306509
0.01098,Algo2 w1,0.956,0.005266944694746102
0.02012,Algo2 w2,0.956,0.010179668416358194
0.02092,Algo2 w2 prime,0.956,0.010540853714470142
0.00667,Algo1 w1,0.957,0.003125
0.01986,Algo1 w2,0.957,0.010023501643726923
0.021,Algo1 w2 prime,0.957,0.010625595749331952
0.01075,Algo2 w1,0.957,0.005275727201220974
0.02037,Algo2 w2,0.957,0.010271932361221927
0.02102,Algo2 w2 prime,0.957,0.010640466158868619
0.00644,Algo1 w1,0.958,0.003125
0.01987,Algo1 w2,0.958,0.01011583688751095
0.02106,Algo1 w2 prime,0.958,0.010728133858576027
0.01092,Algo2 w1,0.958,0.0052846201595978005
0.0204,Algo2 w2,0.958,0.010367048982620343
0.02108,Algo2 w2 prime,0.958,0.010743188914614251
0.00644,Algo1 w1,0.959,0.003125
0.01975,Algo1 w2,0.959,0.010211109649980855
0.0211,Algo1 w2 prime,0.959,0.010833945839653036
0.01073,Algo2 w1,0.959,0.005293627447481351
0.02039,Algo2 w2,0.959,0.010465172302780046
0.02112,Algo2 w2 prime,0.959,0.010849190055620116
0.00631,Algo1 w1,0.96,0.003125
0.01984,Algo1 w2,0.96,0.010309483005077145
0.02108,Algo1 w2 prime,0.96,0.01094321280713778
0.0107,Algo2 w1,0.96,0.005302753179263141
0.02041,Algo2 w2,0.96,0.010566468483920788
0.02111,Algo2 w2 prime,0.96,0.010958648349107128
0.00626,Algo1 w1,0.961,0.003125
0.02025,Algo1 w2,0.961,0.01041113324023918
0.02152,Algo1 w2 prime,0.961,0.011056130217229768
0.01088,Algo2 w1,0.961,0.005312001726934421
0.02064,Algo2 w2,0.961,0.010671117104628626
0.02156,Algo2 w2 prime,0.961,0.011071766049567739
0.00618,Algo1 w1,0.962,0.003125
0.01952,Algo1 w2,0.962,0.01051625128483893
0.02074,Algo1 w2 prime,0.962,0.011172910420136037
0.00965,Algo2 w1,0.962,0.0053213777433143965
0.01997,Algo2 w2,0.962,0.010779312605952353
0.02078,Algo2 w2 prime,0.962,0.011188749036356783
0.00633,Algo1 w1,0.963,0.003125
0.02009,Algo1 w2,0.963,0.010625044333991378
0.02134,Algo1 w2 prime,0.963,0.011293781038798904
0.01039,Algo2 w1,0.963,0.005330886188045536
0.02057,Algo2 w2,0.963,0.010891265934789863
0.02137,Algo2 w2 prime,0.963,0.011309828538720323
0.00603,Algo1 w1,0.964,0.003125
0.02037,Algo1 w2,0.964,0.010737737700387044
0.02159,Algo1 w2 prime,0.964,0.011418997872972693
0.0102,Algo2 w1,0.964,0.005340532356769342
0.0209,Algo2 w2,0.964,0.011007206417459052
0.0216,Algo2 w2 prime,0.964,0.01143525609995973
0.00598,Algo1 w1,0.965,0.003125
0.02083,Algo1 w2,0.965,0.010854576933350853
0.02207,Algo1 w2 prime,0.965,0.011548825810662442
0.01009,Algo2 w1,0.965,0.005350321913975756
0.02132,Algo2 w2,0.965,0.011127383902896911
0.02209,Algo2 w2 prime,0.965,0.011565303166342765
0.00574,Algo1 w1,0.966,0.003125
0.02086,Algo1 w2,0.966,0.010975830252201925
0.02216,Algo1 w2 prime,0.966,0.011683565689469155
0.01026,Algo2 w1,0.966,0.005360260930097669
0.0213,Algo2 w2,0.966,0.011252071222989296
0.0222,Algo2 w2 prime,0.966,0.011700266921602163
0.006,Algo1 w1,0.967,0.003125
0.02076,Algo1 w2,0.967,0.011101791351197692
0.02184,Algo1 w2 prime,0.967,0.011823541644115424
0.0101,Algo2 w1,0.967,0.005370355923555845
0.02117,Algo2 w2,0.967,0.0113815670275403
0.02186,Algo2 w2 prime,0.967,0.011840472558599923
0.0063,Algo1 w1,0.968,0.003125
0.02154,Algo1 w2,0.968,0.011232782645506232
0.02257,Algo1 w2 prime,0.968,0.011969110181844666
0.01074,Algo2 w1,0.968,0.005380613908575288
0.02194,Algo2 w2,0.968,0.01151619906533063
0.02258,Algo2 w2 prime,0.968,0.011986276816241254
0.00598,Algo1 w1,0.969,0.003125
0.02051,Algo1 w2,0.969,0.011369159043385835
0.0218,Algo1 w2 prime,0.969,0.012120663452124604
0.01014,Algo2 w1,0.969,0.005391042449777208
0.02102,Algo2 w2,0.969,0.011656327988097124
0.02182,Algo2 w2 prime,0.969,0.012138072086536297
0.00588,Algo1 w1,0.97,0.003125
0.02054,Algo1 w2,0.97,0.01151131234938725
0.02195,Algo1 w2 prime,0.97,0.012278634037514844
0.00996,Algo2 w1,0.97,0.00540164972475794
0.02115,Algo2 w2,0.97,0.011802351804617807
0.02197,Algo2 w2 prime,0.97,0.012296291203011305
0.00606,Algo1 w1,0.971,0.003125
0.02081,Algo1 w2,0.971,0.011659676428446274
0.02216,Algo1 w2 prime,0.971,0.012443500559968387
0.01017,Algo2 w1,0.971,0.005412444596131787
0.021329999999999998,Algo2 w2,0.971,0.011954711086540525
0.02216,Algo2 w2 prime,0.971,0.01246141304800356
0.00535,Algo1 w1,0.972,0.003125
0.02089,Algo1 w2,0.972,0.011814733292828316
0.02231,Algo1 w2 prime,0.972,0.012615794282392474
0.00973,Algo2 w1,0.972,0.005423436694848808
0.02142,Algo2 w2,0.972,0.012113895110131
0.02238,Algo2 w2 prime,0.972,0.012633969153018901
0.00568,Algo1 w1,0.973,0.003125
0.02096,Algo1 w2,0.973,0.011977020315340165
0.02241,Algo1 w2 prime,0.973,0.01279610691962077
0.00961,Algo2 w1,0.973,0.0054346365170231704
0.02149,Algo2 w2,0.973,0.01228044912963342
0.02243,Algo2 w2 prime,0.973,0.012814551516088457
0.00579,Algo1 w1,0.974,0.003125
0.02083,Algo1 w2,0.974,0.01214713882620815
0.02235,Algo1 w2 prime,0.974,0.012985099933149127
0.00981,Algo2 w1,0.974,0.005446055537051235
0.02148,Algo2 w2,0.974,0.012454983041974326
0.02238,Algo2 w2 prime,0.974,0.013003821863887663
0.00514,Algo1 w1,0.975,0.003125
0.0206,Algo1 w2,0.975,0.01232576442195998
0.02213,Algo1 w2 prime,0.975,0.013183515666640326
0.00909,Algo2 w1,0.975,0.0054577063405007765
0.02115,Algo2 w2,0.975,0.012638181772155548
0.02214,Algo2 w2 prime,0.975,0.01320251572401869
0.00607,Algo1 w1,0.976,0.003125
0.02155,Algo1 w2,0.976,0.012513659408749732
0.02299,Algo1 w2 prime,0.976,0.01339219072022138
0.01036,Algo2 w1,0.976,0.005469602781167935
0.02211,Algo2 w2,0.976,0.012830817802872615
0.02301,Algo2 w2 prime,0.976,0.013411491286111974
0.0053,Algo1 w1,0.977,0.003125
0.02056,Algo1 w2,0.977,0.012711687928683383
0.02197,Algo1 w2 prime,0.977,0.013612072267101025
0.00915,Algo2 w1,0.977,0.005481760167903093
0.02101,Algo2 w2,0.977,0.013033766398050825
0.02201,Algo2 w2 prime,0.977,0.013631674694743592
0.00546,Algo1 w1,0.978,0.003125
0.02076,Algo1 w2,0.978,0.012920834488598702
0.02214,Algo1 w2 prime,0.978,0.013844237907559636
0.0092,Algo2 w1,0.978,0.00549419548840927
0.02119,Algo2 w2,0.978,0.013248024240866092
0.02215,Algo2 w2 prime,0.978,0.013864150903532988
0.00484,Algo1 w1,0.979,0.003125
0.02115,Algo1 w2,0.979,0.013142226845095821
0.02282,Algo1 w2 prime,0.979,0.01408992018619051
0.00883,Algo2 w1,0.979,0.005506927679372377
0.02162,Algo2 w2,0.979,0.013474734531108116
0.02285,Algo2 w2 prime,0.979,0.014110152813127901
0.0056,Algo1 w1,0.98,0.003125
0.02208,Algo1 w2,0.98,0.013377164525123511
0.02369,Algo1 w2 prime,0.98,0.014350537065555998
0.00945,Algo2 w1,0.98,0.005519977955219189
0.02265,Algo2 w2,0.98,0.013715207361683062
0.0237,Algo2 w2 prime,0.98,0.014371098325078224
0.00515,Algo1 w1,0.981,0.003125
0.02055,Algo1 w2,0.981,0.013627154719940606
0.0223,Algo1 w2 prime,0.981,0.01462773018631973
0.00881,Algo2 w1,0.981,0.0055333702118528115
0.02116,Algo2 w2,0.981,0.013970968066674763
0.02234,Algo2 w2 prime,0.981,0.014648629320021214
0.00528,Algo1 w1,0.982,0.003125
0.02251,Algo1 w2,0.982,0.013893957946074204
0.02413,Algo1 w2 prime,0.982,0.01492341340263842
0.0095,Algo2 w1,0.982,0.00554713152739466
0.02291,Algo2 w2,0.982,0.014243794911297807
0.02417,Algo2 w2 prime,0.982,0.014944659677313421
0.00513,Algo1 w1,0.983,0.003125
0.02242,Algo1 w2,0.983,0.014179646820697705
0.02395,Algo1 w2 prime,0.983,0.015239835080852955
0.00906,Algo2 w1,0.983,0.005561292790047116
0.02302,Algo2 w2,0.983,0.014535780048546621
0.024,Algo2 w2 prime,0.983,0.015261437650079542
0.00507,Algo1 w1,0.984,0.003125
0.02194,Algo1 w2,0.984,0.014486682712270438
0.02361,Algo1 w2 prime,0.984,0.015579659095312205
0.00862,Algo2 w1,0.984,0.005575889494927063
0.02244,Algo2 w2,0.984,0.014849406330697956
0.0237,Algo2 w2 prime,0.984,0.015601626796412109
0.00483,Algo1 w1,0.985,0.003125
0.02182,Algo1 w2,0.985,0.014818017160158929
0.02341,Algo1 w2 prime,0.985,0.015946071629783787
0.00835,Algo2 w1,0.985,0.005590962768874587
0.02231,Algo2 w2,0.985,0.015187648867213344
0.02347,Algo2 w2 prime,0.985,0.015968412694926507
0.00505,Algo1 w1,0.986,0.003125
0.02263,Algo1 w2,0.986,0.015177228272864208
0.02444,Algo1 w2 prime,0.986,0.016342924280218565
0.00868,Algo2 w1,0.986,0.005606560708949721
0.02317,Algo2 w2,0.986,0.0155541114912927
0.02447,Algo2 w2 prime,0.986,0.01636564740139024
0.00462,Algo1 w1,0.987,0.003125
0.02292,Algo1 w2,0.987,0.015568706282303044
0.02464,Algo1 w2 prime,0.987,0.01677493074845889
0.00839,Algo2 w1,0.987,0.005622740109362806
0.02354,Algo2 w2,0.987,0.01595321349916819
0.02468,Algo2 w2 prime,0.987,0.016798038565455163
0.00473,Algo1 w1,0.988,0.003125
0.02313,Algo1 w2,0.988,0.01599791962686666
0.02476,Algo1 w2 prime,0.988,0.017247932641587173
0.00853,Algo2 w1,0.988,0.005639569067242983
0.02366,Algo2 w2,0.988,0.016390450529412695
0.02481,Algo2 w2 prime,0.988,0.017271427783838073
0.00466,Algo1 w1,0.989,0.003125
0.02377,Algo1 w2,0.989,0.016471781947648843
0.02568,Algo1 w2 prime,0.989,0.017769293603304422
0.0085,Algo2 w1,0.989,0.005657130022056058
0.02437,Algo2 w2,0.989,0.016872767869882465
0.02572,Algo2 w2 prime,0.989,0.01779317909385334
0.00419,Algo1 w1,0.99,0.003125
0.02366,Algo1 w2,0.99,0.01699920711023941
0.02552,Algo1 w2 prime,0.99,0.01834846806601114
0.00778,Algo2 w1,0.99,0.005675524676729321
0.02423,Algo2 w2,0.99,0.017409109005508277
0.02554,Algo2 w2 prime,0.99,0.018372735260999577
0.00453,Algo1 w1,0.991,0.003125
0.0243,Algo1 w2,0.991,0.017591945127492344
0.02621,Algo1 w2 prime,0.991,0.018997847310528455
0.00801,Algo2 w1,0.991,0.0056948808855856155
0.0249,Algo2 w2,0.991,0.018011248886537507
0.02625,Algo2 w2 prime,0.991,0.019022480500880682
0.00427,Algo1 w1,0.992,0.003125
0.02516,Algo1 w2,0.992,0.018265904102069682
0.026950000000000002,Algo1 w2 prime,0.992,0.01973411057298286
0.00796,Algo2 w1,0.992,0.005715363173625035
0.02579,Algo2 w2,0.992,0.018695103994417126
0.026950000000000002,Algo2 w2 prime,0.992,0.019759079798988912
0.00394,Algo1 w1,0.993,0.003125
0.02517,Algo1 w2,0.993,0.019043337414583278
0.02709,Algo1 w2 prime,0.993,0.020580428175392972
0.00751,Algo2 w1,0.993,0.005737189414996053
0.02581,Algo2 w2,0.993,0.019482920189421882
0.02715,Algo2 w2 prime,0.993,0.020605684623840048
0.00396,Algo1 w1,0.994,0.003125
0.02676,Algo1 w2,0.994,0.01995667696481995
0.02876,Algo1 w2 prime,0.994,0.021570294138119898
0.00765,Algo2 w1,0.994,0.0057606587626178925
0.02739,Algo2 w2,0.994,0.020407048279319245
0.02882,Algo2 w2 prime,0.994,0.021595743089385305
0.00374,Algo1 w1,0.995,0.003125
0.02671,Algo1 w2,0.995,0.02105576206572741
0.02856,Algo1 w2 prime,0.995,0.022754654860268623
0.0073,Algo2 w1,0.995,0.0057862017784245596
0.02723,Algo2 w2,0.995,0.021517112131649054
0.0286,Algo2 w2 prime,0.995,0.022780147973124346
0.00368,Algo1 w1,0.996,0.003125
0.02728,Algo1 w2,0.996,0.022422861617519947
0.02946,Algo1 w2 prime,0.996,0.024216599995611182
0.007,Algo2 w1,0.996,0.005814479094302143
0.02779,Algo2 w2,0.996,0.022894837434970304
0.02949,Algo2 w2 prime,0.996,0.024241870774504324
0.00371,Algo1 w1,0.997,0.003125
0.02898,Algo1 w2,0.997,0.024208440753359397
0.03145,Algo1 w2 prime,0.997,0.026105685650257827
0.00722,Algo2 w1,0.997,0.005846602478470455
0.02954,Algo2 w2,0.997,0.0246892800515566
0.03146,Algo2 w2 prime,0.997,0.026130237697633278
0.00332,Algo1 w1,0.998,0.003125
0.0306,Algo1 w2,0.998,0.026736024188590713
0.03282,Algo1 w2 prime,0.998,0.028736600277115477
0.0065,Algo2 w1,0.998,0.005884739072230217
0.0311,Algo2 w2,0.998,0.027219797250088166
0.03284,Algo2 w2 prime,0.998,0.02875944748630561
0.00358,Algo1 w1,0.999,0.003125
0.03428,Algo1 w2,0.999,0.030951093681740215
0.0367,Algo1 w2 prime,0.999,0.03299964842881194
0.00665,Algo2 w1,0.999,0.005934482070313357
0.0348,Algo2 w2,0.999,0.03141502255625782
0.03672,Algo2 w2 prime,0.999,0.03301809339220439
